

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun  3 14:31:08 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  3187  01B3  3005               	movlw	5
  3188  01B4  120A  118A  2282  120A  118A  	fcall	i1_write_EEPROM
  3189                           
  3190                           ;main.c: 178:                 write_EEPROM(0x06, servo3);
  3191  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3192  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3193  01BB  0829               	movf	_servo3,w
  3194  01BC  00F8               	movwf	??_isr
  3195  01BD  0878               	movf	??_isr,w
  3196  01BE  00F6               	movwf	i1write_EEPROM@data
  3197  01BF  3006               	movlw	6
  3198  01C0  120A  118A  2282  120A  118A  	fcall	i1_write_EEPROM
  3199                           
  3200                           ;main.c: 179:                 write_EEPROM(0x07, servo4);
  3201  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  3202  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  3203  01C7  0828               	movf	_servo4,w
  3204  01C8  00F8               	movwf	??_isr
  3205  01C9  0878               	movf	??_isr,w
  3206  01CA  00F6               	movwf	i1write_EEPROM@data
  3207  01CB  3007               	movlw	7
  3208  01CC  120A  118A  2282  120A  118A  	fcall	i1_write_EEPROM
  3209                           
  3210                           ;main.c: 180:             }
  3211  01D1  2A6B               	goto	i1l1798
  3212  01D2                     i1l1768:
  3213                           
  3214                           ;main.c: 183:             {;main.c: 184:                 data_SPI = read_EEPROM(0x04);
  3215  01D2  3004               	movlw	4
  3216  01D3  120A  118A  22B2  120A  118A  	fcall	i1_read_EEPROM
  3217  01D8  00F8               	movwf	??_isr
  3218  01D9  0878               	movf	??_isr,w
  3219  01DA  00F5               	movwf	_data_SPI
  3220  01DB                     i1l1770:
  3221                           
  3222                           ;main.c: 185:                 PORTDbits.RD0 = 1;
  3223  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  3224  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  3225  01DD  1408               	bsf	8,0	;volatile
  3226  01DE                     i1l1772:
  3227                           
  3228                           ;main.c: 186:                 PORTDbits.RD0 = 0;
  3229  01DE  1008               	bcf	8,0	;volatile
  3230  01DF                     i1l1774:
  3231                           
  3232                           ;main.c: 187:                 SSPBUF = data_SPI;
  3233  01DF  0875               	movf	_data_SPI,w
  3234  01E0  0093               	movwf	19	;volatile
  3235  01E1                     i1l1776:
  3236                           
  3237                           ;main.c: 189:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  3238  01E1  300D               	movlw	13
  3239  01E2  00F9               	movwf	??_isr+1
  3240  01E3  30FB               	movlw	251
  3241  01E4  00F8               	movwf	??_isr
  3242  01E5                     u116_27:
  3243  01E5  0BF8               	decfsz	??_isr,f
  3244  01E6  29E5               	goto	u116_27
  3245  01E7  0BF9               	decfsz	??_isr+1,f
  3246  01E8  29E5               	goto	u116_27
  3247  01E9  29EA               	nop2
  3248                           
  3249                           ;main.c: 191:                 data_SPI = read_EEPROM(0x05);
  3250  01EA  3005               	movlw	5
  3251  01EB  120A  118A  22B2  120A  118A  	fcall	i1_read_EEPROM
  3252  01F0  00F8               	movwf	??_isr
  3253  01F1  0878               	movf	??_isr,w
  3254  01F2  00F5               	movwf	_data_SPI
  3255  01F3                     i1l1778:
  3256                           
  3257                           ;main.c: 192:                 PORTDbits.RD0 = 0;
  3258  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  3259  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  3260  01F5  1008               	bcf	8,0	;volatile
  3261  01F6                     i1l1780:
  3262                           
  3263                           ;main.c: 193:                 PORTDbits.RD0 = 1;
  3264  01F6  1408               	bsf	8,0	;volatile
  3265  01F7                     i1l1782:
  3266                           
  3267                           ;main.c: 194:                 SSPBUF = data_SPI;
  3268  01F7  0875               	movf	_data_SPI,w
  3269  01F8  0093               	movwf	19	;volatile
  3270  01F9                     i1l1784:
  3271                           
  3272                           ;main.c: 196:                 _delay((unsigned long)((10)*(4000000/4000.0)));
  3273  01F9  300D               	movlw	13
  3274  01FA  00F9               	movwf	??_isr+1
  3275  01FB  30FB               	movlw	251
  3276  01FC  00F8               	movwf	??_isr
  3277  01FD                     u117_27:
  3278  01FD  0BF8               	decfsz	??_isr,f
  3279  01FE  29FD               	goto	u117_27
  3280  01FF  0BF9               	decfsz	??_isr+1,f
  3281  0200  29FD               	goto	u117_27
  3282  0201  2A02               	nop2
  3283                           
  3284                           ;main.c: 198:                 servo3_READ = read_EEPROM(0x06);
  3285  0202  3006               	movlw	6
  3286  0203  120A  118A  22B2  120A  118A  	fcall	i1_read_EEPROM
  3287  0208  00F8               	movwf	??_isr
  3288  0209  0878               	movf	??_isr,w
  3289  020A  00F2               	movwf	_servo3_READ
  3290  020B                     i1l1786:
  3291                           
  3292                           ;main.c: 199:                 CCPR1L = (servo3_READ>>1)+123;
  3293  020B  0872               	movf	_servo3_READ,w
  3294  020C  00F8               	movwf	??_isr
  3295  020D  1003               	clrc
  3296  020E  0C78               	rrf	??_isr,w
  3297  020F  3E7B               	addlw	123
  3298  0210  1283               	bcf	3,5	;RP0=0, select bank0
  3299  0211  1303               	bcf	3,6	;RP1=0, select bank0
  3300  0212  0095               	movwf	21	;volatile
  3301  0213                     i1l1788:
  3302                           
  3303                           ;main.c: 200:                 CCP1CONbits.DC1B = (servo3_READ & 0b01);
  3304  0213  0872               	movf	_servo3_READ,w
  3305  0214  3901               	andlw	1
  3306  0215  00F8               	movwf	??_isr
  3307  0216  0EF8               	swapf	??_isr,f
  3308  0217  0817               	movf	23,w	;volatile
  3309  0218  0678               	xorwf	??_isr,w
  3310  0219  39CF               	andlw	-49
  3311  021A  0678               	xorwf	??_isr,w
  3312  021B  0097               	movwf	23	;volatile
  3313  021C                     i1l1790:
  3314                           
  3315                           ;main.c: 201:                 CCP1CONbits.DC1B0 = (servo3_READ>>7);
  3316  021C  0872               	movf	_servo3_READ,w
  3317  021D  00F8               	movwf	??_isr
  3318  021E  3007               	movlw	7
  3319  021F                     u78_25:
  3320  021F  1003               	clrc
  3321  0220  0CF8               	rrf	??_isr,f
  3322  0221  3EFF               	addlw	-1
  3323  0222  1D03               	skipz
  3324  0223  2A1F               	goto	u78_25
  3325  0224  0878               	movf	??_isr,w
  3326  0225  00F9               	movwf	??_isr+1
  3327  0226  0EF9               	swapf	??_isr+1,f
  3328  0227  0817               	movf	23,w	;volatile
  3329  0228  0679               	xorwf	??_isr+1,w
  3330  0229  39EF               	andlw	-17
  3331  022A  0679               	xorwf	??_isr+1,w
  3332  022B  0097               	movwf	23	;volatile
  3333  022C                     i1l1792:
  3334                           
  3335                           ;main.c: 203:                 servo4_READ = read_EEPROM(0x07);
  3336  022C  3007               	movlw	7
  3337  022D  120A  118A  22B2  120A  118A  	fcall	i1_read_EEPROM
  3338  0232  00F8               	movwf	??_isr
  3339  0233  0878               	movf	??_isr,w
  3340  0234  00F1               	movwf	_servo4_READ
  3341                           
  3342                           ;main.c: 204:                 CCPR2L = (servo4_READ>>1)+123;
  3343  0235  0871               	movf	_servo4_READ,w
  3344  0236  00F8               	movwf	??_isr
  3345  0237  1003               	clrc
  3346  0238  0C78               	rrf	??_isr,w
  3347  0239  3E7B               	addlw	123
  3348  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3349  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3350  023C  009B               	movwf	27	;volatile
  3351                           
  3352                           ;main.c: 205:                 CCP1CONbits.DC1B = (servo4_READ & 0b01);
  3353  023D  0871               	movf	_servo4_READ,w
  3354  023E  3901               	andlw	1
  3355  023F  00F8               	movwf	??_isr
  3356  0240  0EF8               	swapf	??_isr,f
  3357  0241  0817               	movf	23,w	;volatile
  3358  0242  0678               	xorwf	??_isr,w
  3359  0243  39CF               	andlw	-49
  3360  0244  0678               	xorwf	??_isr,w
  3361  0245  0097               	movwf	23	;volatile
  3362                           
  3363                           ;main.c: 206:                 CCP1CONbits.DC1B0 = (servo4_READ>>7);
  3364  0246  0871               	movf	_servo4_READ,w
  3365  0247  00F8               	movwf	??_isr
  3366  0248  3007               	movlw	7
  3367  0249                     u79_25:
  3368  0249  1003               	clrc
  3369  024A  0CF8               	rrf	??_isr,f
  3370  024B  3EFF               	addlw	-1
  3371  024C  1D03               	skipz
  3372  024D  2A49               	goto	u79_25
  3373  024E  0878               	movf	??_isr,w
  3374  024F  00F9               	movwf	??_isr+1
  3375  0250  0EF9               	swapf	??_isr+1,f
  3376  0251  0817               	movf	23,w	;volatile
  3377  0252  0679               	xorwf	??_isr+1,w
  3378  0253  39EF               	andlw	-17
  3379  0254  0679               	xorwf	??_isr+1,w
  3380  0255  0097               	movwf	23	;volatile
  3381  0256  2A6B               	goto	i1l1798
  3382  0257                     i1l153:	
  3383                           ;main.c: 210:         else if (!PORTBbits.RB3)
  3384                           
  3385  0257  1986               	btfsc	6,3	;volatile
  3386  0258  2A5A               	goto	u80_21
  3387  0259  2A5B               	goto	u80_20
  3388  025A                     u80_21:
  3389  025A  2A6B               	goto	i1l152
  3390  025B                     u80_20:
  3391  025B                     i1l1794:
  3392                           
  3393                           ;main.c: 211:         {;main.c: 212:             flag_EUSART = !flag_EUSART;
  3394  025B  082C               	movf	_flag_EUSART,w
  3395  025C  1903               	btfsc	3,2
  3396  025D  2A5F               	goto	u81_21
  3397  025E  2A61               	goto	u81_20
  3398  025F                     u81_21:
  3399  025F  3001               	movlw	1
  3400  0260  2A62               	goto	u82_20
  3401  0261                     u81_20:
  3402  0261  3000               	movlw	0
  3403  0262                     u82_20:
  3404  0262  00F8               	movwf	??_isr
  3405  0263  0878               	movf	??_isr,w
  3406  0264  00AC               	movwf	_flag_EUSART
  3407  0265                     i1l1796:
  3408                           
  3409                           ;main.c: 213:             PORTAbits.RA5 = flag_EUSART;
  3410  0265  0C2C               	rrf	_flag_EUSART,w
  3411  0266  1C03               	skipc
  3412  0267  1285               	bcf	5,5	;volatile
  3413  0268  1803               	skipnc
  3414  0269  1685               	bsf	5,5	;volatile
  3415  026A  2A6B               	goto	i1l1798
  3416  026B                     i1l152:
  3417  026B                     i1l1798:
  3418                           
  3419                           ;main.c: 216:         INTCONbits.RBIF = 0;
  3420  026B  100B               	bcf	11,0	;volatile
  3421  026C                     i1l1800:
  3422                           
  3423                           ;main.c: 220:     if (PIR1bits.SSPIF)
  3424  026C  1283               	bcf	3,5	;RP0=0, select bank0
  3425  026D  1303               	bcf	3,6	;RP1=0, select bank0
  3426  026E  1D8C               	btfss	12,3	;volatile
  3427  026F  2A71               	goto	u83_21
  3428  0270  2A72               	goto	u83_20
  3429  0271                     u83_21:
  3430  0271  2A73               	goto	i1l158
  3431  0272                     u83_20:
  3432  0272                     i1l1802:
  3433                           
  3434                           ;main.c: 221:     {;main.c: 222:         PIR1bits.SSPIF = 0;
  3435  0272  118C               	bcf	12,3	;volatile
  3436  0273                     i1l158:	
  3437                           ;main.c: 223:     }
  3438                           
  3439                           
  3440                           ;main.c: 225:     if (PIR1bits.RCIF)
  3441  0273  1E8C               	btfss	12,5	;volatile
  3442  0274  2A76               	goto	u84_21
  3443  0275  2A77               	goto	u84_20
  3444  0276                     u84_21:
  3445  0276  2A7B               	goto	i1l160
  3446  0277                     u84_20:
  3447  0277                     i1l1804:
  3448                           
  3449                           ;main.c: 226:     {;main.c: 227:         read_serial = RCREG;
  3450  0277  081A               	movf	26,w	;volatile
  3451  0278  00F8               	movwf	??_isr
  3452  0279  0878               	movf	??_isr,w
  3453  027A  00F0               	movwf	_read_serial
  3454  027B                     i1l160:
  3455  027B  087B               	movf	??_isr+3,w
  3456  027C  008A               	movwf	10
  3457  027D  0E7A               	swapf	??_isr+2,w
  3458  027E  0083               	movwf	3
  3459  027F  0EFE               	swapf	btemp,f
  3460  0280  0E7E               	swapf	btemp,w
  3461  0281  0009               	retfie
  3462  0282                     __end_of_isr:
  3463                           
  3464                           	psect	intentry
  3465  0004                     __pintentry:	
  3466                           ;incstack = 0
  3467                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  3468                           
  3469  0004                     interrupt_function:
  3470  007E                     saved_w	set	btemp
  3471  0004  00FE               	movwf	btemp
  3472  0005  0E03               	swapf	3,w
  3473  0006  00FA               	movwf	??_isr+2
  3474  0007  080A               	movf	10,w
  3475  0008  00FB               	movwf	??_isr+3
  3476  0009  120A  118A  2822   	ljmp	_isr
  3477                           
  3478                           	psect	text8
  3479  0282                     __ptext8:	
  3480 ;; *************** function i1_write_EEPROM *****************
  3481 ;; Defined at:
  3482 ;;		line 409 in file "main.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  address         1    wreg     unsigned char 
  3485 ;;  data            1    0[COMMON] unsigned char 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  address         1    1[COMMON] unsigned char 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  1    wreg      void 
  3490 ;; Registers used:
  3491 ;;		wreg
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3497 ;;      Params:         1       0       0       0       0
  3498 ;;      Locals:         1       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0
  3500 ;;      Totals:         2       0       0       0       0
  3501 ;;Total ram usage:        2 bytes
  3502 ;; Hardware stack levels used: 1
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_isr
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510  0282                     i1_write_EEPROM:	
  3511                           ;psect for function i1_write_EEPROM
  3512                           
  3513                           
  3514                           ;incstack = 0
  3515                           ; Regs used in i1_write_EEPROM: [wreg]
  3516                           ;i1write_EEPROM@address stored from wreg
  3517  0282  00F7               	movwf	i1write_EEPROM@address
  3518  0283                     i1l1658:
  3519                           
  3520                           ;main.c: 409: void write_EEPROM(uint8_t address, uint8_t data);main.c: 410: {;main.c: 41
      +                          1:     EEADR = address;
  3521  0283  0877               	movf	i1write_EEPROM@address,w
  3522  0284  1283               	bcf	3,5	;RP0=0, select bank2
  3523  0285  1703               	bsf	3,6	;RP1=1, select bank2
  3524  0286  008D               	movwf	13	;volatile
  3525                           
  3526                           ;main.c: 412:     EEDAT = data;
  3527  0287  0876               	movf	i1write_EEPROM@data,w
  3528  0288  008C               	movwf	12	;volatile
  3529  0289                     i1l1660:
  3530                           
  3531                           ;main.c: 414:     INTCONbits.GIE = 0;
  3532  0289  138B               	bcf	11,7	;volatile
  3533  028A                     i1l1662:
  3534                           
  3535                           ;main.c: 416:     EECON1bits.EEPGD = 0;
  3536  028A  1683               	bsf	3,5	;RP0=1, select bank3
  3537  028B  1703               	bsf	3,6	;RP1=1, select bank3
  3538  028C  138C               	bcf	12,7	;volsfr
  3539  028D                     i1l1664:
  3540                           
  3541                           ;main.c: 417:     EECON1bits.WREN = 1;
  3542  028D  150C               	bsf	12,2	;volsfr
  3543                           
  3544                           ;main.c: 419:     EECON2 = 0x55;
  3545  028E  3055               	movlw	85
  3546  028F  008D               	movwf	13	;volsfr
  3547                           
  3548                           ;main.c: 420:     EECON2 = 0xAA;
  3549  0290  30AA               	movlw	170
  3550  0291  008D               	movwf	13	;volsfr
  3551  0292                     i1l1666:
  3552                           
  3553                           ;main.c: 422:     EECON1bits.WR = 1;
  3554  0292  148C               	bsf	12,1	;volsfr
  3555  0293                     i1l189:	
  3556                           ;main.c: 424:     while(PIR2bits.EEIF == 0);
  3557                           
  3558  0293  1283               	bcf	3,5	;RP0=0, select bank0
  3559  0294  1303               	bcf	3,6	;RP1=0, select bank0
  3560  0295  1E0D               	btfss	13,4	;volatile
  3561  0296  2A98               	goto	u59_21
  3562  0297  2A99               	goto	u59_20
  3563  0298                     u59_21:
  3564  0298  2A93               	goto	i1l189
  3565  0299                     u59_20:
  3566  0299                     i1l191:
  3567                           
  3568                           ;main.c: 425:     PIR2bits.EEIF = 0;
  3569  0299  120D               	bcf	13,4	;volatile
  3570                           
  3571                           ;main.c: 427:     EECON1bits.WREN = 0;
  3572  029A  1683               	bsf	3,5	;RP0=1, select bank3
  3573  029B  1703               	bsf	3,6	;RP1=1, select bank3
  3574  029C  110C               	bcf	12,2	;volsfr
  3575                           
  3576                           ;main.c: 429:     INTCONbits.RBIF = 0;
  3577  029D  100B               	bcf	11,0	;volatile
  3578                           
  3579                           ;main.c: 430:     INTCONbits.GIE = 1;
  3580  029E  178B               	bsf	11,7	;volatile
  3581  029F                     i1l192:	
  3582                           ;main.c: 432:     return;
  3583                           
  3584  029F  0008               	return
  3585  02A0                     __end_ofi1_write_EEPROM:
  3586                           
  3587                           	psect	text9
  3588  02BF                     __ptext9:	
  3589 ;; *************** function i1_reset_TMR0 *****************
  3590 ;; Defined at:
  3591 ;;		line 402 in file "main.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;		None
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;		None
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  1    wreg      void 
  3598 ;; Registers used:
  3599 ;;		status,2
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3605 ;;      Params:         0       0       0       0       0
  3606 ;;      Locals:         0       0       0       0       0
  3607 ;;      Temps:          0       0       0       0       0
  3608 ;;      Totals:         0       0       0       0       0
  3609 ;;Total ram usage:        0 bytes
  3610 ;; Hardware stack levels used: 1
  3611 ;; This function calls:
  3612 ;;		Nothing
  3613 ;; This function is called by:
  3614 ;;		_isr
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618  02BF                     i1_reset_TMR0:	
  3619                           ;psect for function i1_reset_TMR0
  3620                           
  3621  02BF                     i1l1652:	
  3622                           ;incstack = 0
  3623                           ; Regs used in i1_reset_TMR0: [status,2]
  3624                           
  3625                           
  3626                           ;main.c: 404:     TMR0 = 0;
  3627  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  3628  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  3629  02C1  0181               	clrf	1	;volatile
  3630  02C2                     i1l1654:
  3631                           
  3632                           ;main.c: 405:     INTCONbits.T0IF = 0;
  3633  02C2  110B               	bcf	11,2	;volatile
  3634  02C3                     i1l186:
  3635  02C3  0008               	return
  3636  02C4                     __end_ofi1_reset_TMR0:
  3637                           
  3638                           	psect	text10
  3639  02B2                     __ptext10:	
  3640 ;; *************** function i1_read_EEPROM *****************
  3641 ;; Defined at:
  3642 ;;		line 435 in file "main.c"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;  address         1    wreg     unsigned char 
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;  address         1    0[COMMON] unsigned char 
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  1    wreg      unsigned char 
  3649 ;; Registers used:
  3650 ;;		wreg
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3656 ;;      Params:         0       0       0       0       0
  3657 ;;      Locals:         1       0       0       0       0
  3658 ;;      Temps:          0       0       0       0       0
  3659 ;;      Totals:         1       0       0       0       0
  3660 ;;Total ram usage:        1 bytes
  3661 ;; Hardware stack levels used: 1
  3662 ;; This function calls:
  3663 ;;		Nothing
  3664 ;; This function is called by:
  3665 ;;		_isr
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669  02B2                     i1_read_EEPROM:	
  3670                           ;psect for function i1_read_EEPROM
  3671                           
  3672                           
  3673                           ;incstack = 0
  3674                           ; Regs used in i1_read_EEPROM: [wreg]
  3675                           ;i1read_EEPROM@address stored from wreg
  3676  02B2  00F6               	movwf	i1read_EEPROM@address
  3677  02B3                     i1l1668:
  3678                           
  3679                           ;main.c: 435: uint8_t read_EEPROM(uint8_t address);main.c: 436: {;main.c: 437:     EEADR
      +                           = address;
  3680  02B3  0876               	movf	i1read_EEPROM@address,w
  3681  02B4  1283               	bcf	3,5	;RP0=0, select bank2
  3682  02B5  1703               	bsf	3,6	;RP1=1, select bank2
  3683  02B6  008D               	movwf	13	;volatile
  3684  02B7                     i1l1670:
  3685                           
  3686                           ;main.c: 439:     EECON1bits.EEPGD = 0;
  3687  02B7  1683               	bsf	3,5	;RP0=1, select bank3
  3688  02B8  1703               	bsf	3,6	;RP1=1, select bank3
  3689  02B9  138C               	bcf	12,7	;volsfr
  3690  02BA                     i1l1672:
  3691                           
  3692                           ;main.c: 440:     EECON1bits.RD = 1;
  3693  02BA  140C               	bsf	12,0	;volsfr
  3694                           
  3695                           ;main.c: 442:     return EEDAT;
  3696  02BB  1283               	bcf	3,5	;RP0=0, select bank2
  3697  02BC  1703               	bsf	3,6	;RP1=1, select bank2
  3698  02BD  080C               	movf	12,w	;volatile
  3699  02BE                     i1l195:
  3700  02BE  0008               	return
  3701  02BF                     __end_ofi1_read_EEPROM:
  3702  007E                     btemp	set	126	;btemp
  3703  007E                     wtemp0	set	126
  3704                           
  3705                           	psect	idloc
  3706                           
  3707                           ;Config register IDLOC0 @ 0x2000
  3708                           ;	unspecified, using default values
  3709  2000                     	org	8192
  3710  2000  3FFF               	dw	16383
  3711                           
  3712                           ;Config register IDLOC1 @ 0x2001
  3713                           ;	unspecified, using default values
  3714  2001                     	org	8193
  3715  2001  3FFF               	dw	16383
  3716                           
  3717                           ;Config register IDLOC2 @ 0x2002
  3718                           ;	unspecified, using default values
  3719  2002                     	org	8194
  3720  2002  3FFF               	dw	16383
  3721                           
  3722                           ;Config register IDLOC3 @ 0x2003
  3723                           ;	unspecified, using default values
  3724  2003                     	org	8195
  3725  2003  3FFF               	dw	16383
  3726                           
  3727                           	psect	config
  3728                           
  3729                           ;Config register CONFIG1 @ 0x2007
  3730                           ;	Oscillator Selection bits
  3731                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3732                           ;	Watchdog Timer Enable bit
  3733                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3734                           ;	Power-up Timer Enable bit
  3735                           ;	PWRTE = OFF, PWRT disabled
  3736                           ;	RE3/MCLR pin function select bit
  3737                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3738                           ;	Code Protection bit
  3739                           ;	CP = OFF, Program memory code protection is disabled
  3740                           ;	Data Code Protection bit
  3741                           ;	CPD = OFF, Data memory code protection is disabled
  3742                           ;	Brown Out Reset Selection bits
  3743                           ;	BOREN = OFF, BOR disabled
  3744                           ;	Internal External Switchover bit
  3745                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3746                           ;	Fail-Safe Clock Monitor Enabled bit
  3747                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3748                           ;	Low Voltage Programming Enable bit
  3749                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3750                           ;	In-Circuit Debugger Mode bit
  3751                           ;	DEBUG = 0x1, unprogrammed default
  3752  2007                     	org	8199
  3753  2007  20D4               	dw	8404
  3754                           
  3755                           ;Config register CONFIG2 @ 0x2008
  3756                           ;	Brown-out Reset Selection bit
  3757                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3758                           ;	Flash Program Memory Self Write Enable bits
  3759                           ;	WRT = OFF, Write protection off
  3760  2008                     	org	8200
  3761  2008  3FFF               	dw	16383

Data Sizes:
    Strings     483
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      8      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    print@str	PTR unsigned char  size(2) Largest target is 57
		 -> STR_15(CODE[25]), STR_14(CODE[42]), STR_13(CODE[45]), STR_12(CODE[46]), 
		 -> STR_11(CODE[41]), STR_10(CODE[57]), STR_9(CODE[41]), STR_8(CODE[12]), 
		 -> STR_7(CODE[11]), STR_6(CODE[14]), STR_5(CODE[51]), STR_4(CODE[25]), 
		 -> STR_3(CODE[24]), STR_2(CODE[29]), STR_1(CODE[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_write_EEPROM

Critical Paths under _main in BANK0

    _main->_run_EUSART
    _run_EUSART->_print

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2103
                                              6 BANK0      2     2      0
                         _reset_TMR0
                         _run_EUSART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _run_EUSART                                           2     2      0    2103
                                              4 BANK0      2     2      0
                              _print
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (2) _write_EEPROM                                         2     1      1     592
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _read_EEPROM                                          1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _print                                                4     2      2    1480
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _reset_TMR0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     274
                                              2 COMMON     4     4      0
                      i1_read_EEPROM
                       i1_reset_TMR0
                     i1_write_EEPROM
